Actual,Fuzzy,ML
17,16.28571428571428,16.373766834279817
17,16.111111111111104,14.731673600528568
14,14.837764144512608,13.602352134594256
13,13.115023474178402,12.263197961662204
15,14.837764144512612,15.208771153564172
16,13.764705882352944,15.974490005181817
11,11.018726591760302,11.358589526768899
13,12.66,12.933141606807155
12,13.115023474178402,11.967136501058532
12,11.018726591760302,11.205988222953975
15,13.546666666666665,14.440182713437983
17,14.875362318840581,16.931353963904265
15,13.482939632545932,15.139529014846634
17,16.43589743589743,17.079384694206098
10,8.038461538461538,10.52649812494226
15,13.995573714674839,15.120841414953693
11,10.0,10.078367742024207
18,16.28571428571429,18.486080020851144
17,16.258169934640517,17.29038600470784
14,15.705882352941167,14.423196098549587
11,11.30355015487253,10.785154205454493
17,15.916666666666659,17.294956578220926
10,10.0,9.930337011722372
13,12.394,12.993242598498515
11,11.018726591760302,11.250803584761485
12,12.06060606060606,12.308013323469716
10,10.0,10.247955660727527
11,10.0,10.204841283924562
17,16.435897435897434,17.375446154809772
9,6.565134099616859,7.7363656450582
11,11.018726591760302,11.224675822846914
11,13.009070294784578,11.220105249333827
10,10.0,10.221827898812956
7,4.083333333333337,5.946241681005116
14,14.018939393939394,14.142952649330311
11,13.540350043557456,9.619425407380998
10,10.0,10.221827898812956
8,5.931923576330922,6.9275324166375905
12,12.06060606060606,11.309735972948847
12,10.987893462469733,11.05678888914814
16,16.28571428571428,16.081107343685233
0,6.453333333333332,0.8271158876420237
9,8.981273408239701,9.116933209788673
14,12.66,13.203075305496258
8,8.981273408239701,9.033574044691283
11,10.0,10.160025922117052
9,8.981273408239701,9.055131233092766
11,11.018726591760302,11.264920611141337
9,10.0,9.995008576926821
17,16.28571428571429,16.712942671686452
13,12.31304347826087,13.016500771904544
15,16.111111111111114,15.480405837257816
11,10.964539007092197,11.1168898808395
11,10.0,10.160025922117052
8,13.009070294784578,8.534919303254199
8,12.254273504273502,8.45156013815681
9,10.0,10.07379716851112
15,14.018939393939394,14.246168017824637
11,11.018726591760302,11.099903265951106
13,15.1747311827957,10.872350826707118
10,13.055257099002302,9.473095662083706
11,10.964539007092197,10.391415817516275
14,13.546666666666665,12.352828685277226
14,14.018939393939394,14.246168017824637
12,14.837764144512608,11.855342547344137
11,11.018726591760302,11.291048373055908
8,8.774774774774775,8.47768790007138
11,9.035460992907801,9.223550548292089
14,14.018939393939394,13.520693954501413
13,13.546666666666665,12.374385873678708
13,12.66,12.456044053771551
12,12.66,12.542272807377483
12,11.76051779935275,11.456065718246139
16,15.916666666666659,14.290983379632149
10,8.170403587443948,8.414717319871478
11,10.987893462469733,11.05678888914814
14,13.482939632545932,13.306290673990583
8,8.285714285714285,8.371602943068513
11,11.966791644349222,10.651803063338614
8,6.453333333333332,7.092549761827821
10,8.981273408239701,9.161748571596183
10,8.981273408239701,9.075519817990251
11,10.0,10.013696176819758
9,10.0,9.970581800016793
11,10.0,10.095354356912603
8,6.453333333333332,7.118677523742392
11,10.964539007092197,10.369858629114793
10,10.0,9.992138988418276
10,13.086309523809522,9.115232224784128
9,13.086309523809522,9.115232224784128
10,8.774774774774775,8.927489087688416
10,11.018726591760302,10.951872535649269
9,7.939393939393939,8.246298004672155
10,10.0,9.968880815012248
10,8.981273408239701,9.183305759997666
9,8.981273408239701,9.030704456182741
13,14.505276225946615,13.395921397605605
14,15.916666666666659,14.334097756435114
10,13.782945736434108,11.323320617828152
14,14.018939393939394,13.49913676609993
16,16.435897435897434,16.52519953459074
7,6.453333333333332,7.099989923849452
13,14.174418604651164,12.673316922790924
9,13.739114363864864,8.68124904855149
14,16.666666666666664,14.600629485115126
13,13.482939632545932,13.306290673990583
11,11.018726591760302,11.161705242647011
10,11.018726591760302,9.647254154300112
10,13.115023474178402,11.368135979635662
9,9.035460992907801,9.223550548292089
18,16.435897435897434,17.375446154809772
17,16.435897435897434,17.227415424507935
10,11.018726591760302,9.496353835489733
7,6.453333333333332,7.286564457441166
8,6.873563218390805,6.242303141608788
7,5.9810606060606055,6.137386788109918
10,8.774774774774775,8.456130711669898
16,16.28571428571428,16.184322712179558
15,15.916666666666659,14.290983379632149
8,7.504166666666666,5.622914035288434
0,7.939393939393939,7.2405804921296575
8,7.939393939393939,7.968924143961424
10,10.0,9.925766438209283
8,7.939393939393939,8.221871227762131
6,11.623631212190826,6.150971432989222
8,8.981273408239701,8.92578810268387
16,16.111111111111104,14.645444846922636
14,14.018939393939394,14.164509837731794
10,13.009070294784578,9.429981285280741
9,8.981273408239701,9.183305759997666
11,11.018726591760302,11.183262431048494
9,10.0,9.846977846624984
10,10.0,10.221827898812956
8,8.981273408239701,7.4317255992344595
16,16.111111111111104,15.289260730153016
12,11.76051779935275,12.056767224673553
10,11.018726591760302,11.205988222953975
14,14.018939393939394,14.625056262025153
12,13.546666666666665,13.336989009418241
11,13.115023474178402,11.411250356438627
10,10.0,10.246254675722984
11,11.018726591760302,10.973429724050751
11,11.018726591760302,9.474796647088251
12,13.020485584218513,11.24166243773531
8,8.981273408239701,9.118634194793216
12,12.06060606060606,11.352850349751812
8,8.981273408239701,9.203161963394603
16,14.377104377104377,15.141229999851179
11,10.964539007092197,11.013674512345174
11,10.964539007092197,10.412973005917758
18,16.555555555555557,18.418538867138153
13,12.66,13.203075305496258
13,14.018939393939394,14.246168017824637
10,8.981273408239701,9.221849563287543
12,11.018726591760302,11.247933996252943
10,11.018726591760299,11.078346077549623
13,14.377104377104377,14.457169328326378
11,10.0,10.056810553622725
10,8.981273408239701,8.92578810268387
10,12.66,12.507737015794586
13,12.06060606060606,12.204797954975389
10,9.035460992907801,9.223550548292089
10,10.0,9.45610904719531
12,12.31304347826087,13.05504457519442
0,5.622895622895622,0.7239005191476977
10,10.0,9.41469565539689
9,10.0,10.11861253031863
9,7.686956521739129,7.328510230740134
0,3.7142857142857135,0.27980832824218815
9,12.331337325349303,10.50778034474376
8,7.939393939393939,7.7375342485621985
8,7.125683060109289,8.013739505768934
9,8.774774774774775,9.013717841294348
7,3.88888888888889,5.178821844382925
10,8.464102564102562,8.973473052999925
10,11.065274151436032,10.976299312559295
10,11.018726591760302,11.186132019557038
11,10.0,10.143039307228657
11,10.0,9.499223423998275
10,8.981273408239701,9.116933209788673
9,10.0,9.970581800016793
10,8.774774774774775,9.013717841294348
8,7.939393939393939,7.882695390355492
7,6.565134099616859,7.7363656450582
0,6.873563218390805,6.242303141608788
11,10.964539007092197,11.013674512345174
8,11.683870967741933,7.451581802631397
0,7.939393939393939,8.1356424741562
8,6.453333333333332,6.262159345005727
9,10.0,9.822551069714958
10,10.0,9.674520339413121
7,7.939393939393939,8.052283309058812
14,12.66,13.246189682299223
13,11.76051779935275,12.056767224673553
14,12.66,13.203075305496258
18,16.555555555555557,18.566569597439987
17,16.435897435897434,17.484933081821733
18,16.555555555555557,18.418538867138153
0,8.981273408239701,1.1231773482456966
11,11.018726591760302,11.186132019557038
14,12.66,13.207645879009345
14,12.66,13.186088690607862
10,7.939393939393939,8.221871227762131
13,13.115023474178402,12.263197961662204
0,3.88888888888889,0.5310544270383506
10,10.0,10.116911545314085
0,3.88888888888889,0.4278390585440247
18,16.66666666666667,18.77300033442864
12,11.018726591760302,11.37270655314875
11,10.0,9.968880815012248
12,11.018726591760302,11.264920611141337
0,7.939393939393939,0.9751466179438602
15,16.111111111111104,14.605200058628213
11,11.018726591760302,11.203118634445431
10,10.0,10.221827898812956
12,12.06060606060606,12.35112770027268
15,16.111111111111104,14.542229478428311
14,14.505276225946615,13.43903577440857
18,16.636363636363637,17.92275371420961
15,16.28571428571429,15.585322190756688
13,12.66,12.585387184180448
15,16.111111111111104,14.628458232034241
13,13.546666666666665,13.351106035798093
9,10.0,9.925766438209283
16,16.28571428571429,16.43556881097572
9,7.939393939393939,8.032427105661874
10,10.0,10.11861253031863
0,6.453333333333332,5.3024257977747355
10,10.0,10.035253365221243
12,12.478238607270868,11.39256275654569
9,7.125683060109289,7.970625128965969
17,16.435897435897434,17.330630793002264
12,13.115023474178402,11.306334002939758
9,7.939393939393939,8.073840497460294
14,14.018939393939394,14.26772520622612
16,16.28571428571429,16.501941361184713
9,8.981273408239701,9.24627634019757
19,16.435897435897434,18.504767620744083
0,6.453333333333332,6.989334393333495
16,16.111111111111104,15.375489483758948
0,6.565134099616859,7.588334914756365
0,6.453333333333332,6.989334393333495
15,16.43589743589743,17.182600062700427
11,8.981273408239701,8.734642995579069
10,8.17361111111111,8.86568711099251
10,13.115023474178402,11.306334002939758
16,16.111111111111114,15.523520214060785
9,12.06060606060606,12.289325723576775
10,10.0,10.247955660727527
11,11.018726591760302,11.099903265951106
